,HHID,C125,C126,C127,C128,C129,C130,C131,C132,C133,C134,C135,C136,C137,C137_1,C138,C139,C140,C141,C142,C143
146,01041100201125,,,,,,,,,,,,,,,,,,,,
147,01041100201140,1.0,10.0,1000543,1.0,,,,,,,,,,,,,,,,
148,01041100201155,,,,,,,,,,,,,,,,,,,,
149,01041100201170,,,,,,,,,,,,,,,,,,,,
150,01050100110004,,,,,,,,,,,,,,,,,,,,
151,01050100110006,,,,,,,,,,,,,,,,,,,,
152,01050100110009,,,,,,,,,,,,,,,,,,,,
153,01050100110013,,,,,,,,,,,,,,,,,,,,
154,01050100110022,,,,,,,,,,,,,,,,,,,,
155,01050100110031,,,,,,,,,,,,,,,,,,,,
156,01050100110040,1.0,9.0,9,1.0,,,,,,,,,,,,,,,,
157,01050100110058,1.0,9.0,09,1.0,,,,,,,,,,,,,,,,
158,01050100110067,,,,,,,,,,,,,,,,,,,,
159,01050100110085,,,,,,,,,,,,,,,,,,,,
160,01050100110094,,,,,,,,,,,,,,,,,,,,
161,01050100110103,,,,,,,,,,,,,,,,,,,,
162,01050101108006,1.0,3.0,03,1.0,,,,,,,,,,,,,,,,
163,01050101108019,1.0,9.0,09,1.0,,,,,,,,,,,,,,,,
164,01050101108032,,,,,,,,,,,,,,,,,,,,
165,01050101108045,1.0,9.0,d.light,1.0,,,,,,,,,,,,,,,,
166,01050101108058,1.0,9.0,d.light,1.0,,,,,,,,,,,,,,,,
167,01050101108071,1.0,9.0,d.light,1.0,,,,,,,,,,,,,,,,
168,01050101108084,1.0,1.0,solux e.v,1.0,,,,,,,,,,,,,,,,
169,01050101108097,1.0,9.0,d.light,1.0,,,,,,,,,,,,,,,,
170,01050101108110,,,,,,,,,,,,,,,,,,,,
171,01050101108123,1.0,9.0,09,1.0,,,,,,,,,,,,,,,,
172,01050101108136,,,,,,,,,,,,,,,,,,,,
173,01050101108149,,,,,,,,,,,,,,,,,,,,
174,01060100317002,,,,,,,,,,,,,,,,,,,,
175,01060100317012,,,,,,,,,,,,,,,,,,,,
176,01060100317022,,,,,,,,,,,,,,,,,,,,
177,01060100317032,,,,,,,,,,,,,,,,,,,,
178,01060100317042,,,,,,,,,,,,,,,,,,,,
179,01060100317052,,,,,,,,,,,,,,,,,,,,
