,CommunityID,HI_1,HI_2,HI_3,HI_4,HI_5,HI_6,a8,G1,G2,G2_1,G3,G3_other,G4,G5,G6,G7
0,01010200116,1,1,2,1,16,1,1,1,LPG/cooking gas,2,,,,,,
1,01010200116,1,1,2,1,16,1,1,2,Electricity,1,15.0,,,1.0,,
2,01010200116,1,1,2,1,16,1,1,3,Wood/Twigs,1,3.0,,20.0,2.0,40.0,60.0
3,01010200116,1,1,2,1,16,1,1,4,Charcoal	,1,8.0,,5.0,2.0,4.0,6.0
4,01010200116,1,1,2,1,16,1,1,5,Kerosene,2,,,,,,
5,01010200116,1,1,2,1,16,1,1,6,Diesel,1,7.0,,15.0,1.0,,
6,01010200116,1,1,2,1,16,1,1,7,Coal/Lignite,2,,,,,,
7,01010200116,1,1,2,1,16,1,1,8,Ethanol/Biogas,2,,,,,,
8,01010200116,1,1,2,1,16,1,1,9,Animal waste/dung,2,,,,,,
9,01010200116,1,1,2,1,16,1,1,10,Briquette/pellet,2,,,,,,
10,01010301101,1,1,3,11,1,2,1,1,LPG/cooking gas,2,,,,,,
11,01010301101,1,1,3,11,1,2,1,2,Electricity,1,15.0,,0.46,1.0,,
12,01010301101,1,1,3,11,1,2,1,3,Wood/Twigs,2,,,,,,
13,01010301101,1,1,3,11,1,2,1,4,Charcoal	,2,,,,,,
14,01010301101,1,1,3,11,1,2,1,5,Kerosene,2,,,,,,
15,01010301101,1,1,3,11,1,2,1,6,Diesel,2,,,,,,
16,01010301101,1,1,3,11,1,2,1,7,Coal/Lignite,2,,,,,,
17,01010301101,1,1,3,11,1,2,1,8,Ethanol/Biogas,2,,,,,,
18,01010301101,1,1,3,11,1,2,1,9,Animal waste/dung,2,,,,,,
19,01010301101,1,1,3,11,1,2,1,10,Briquette/pellet,2,,,,,,
20,01010400404,1,1,4,4,4,2,1,1,LPG/cooking gas,2,,,,,,
21,01010400404,1,1,4,4,4,2,1,2,Electricity,2,,,,,,
22,01010400404,1,1,4,4,4,2,1,3,Wood/Twigs,2,,,,,,
23,01010400404,1,1,4,4,4,2,1,4,Charcoal	,2,,,,,,
24,01010400404,1,1,4,4,4,2,1,5,Kerosene,2,,,,,,
25,01010400404,1,1,4,4,4,2,1,6,Diesel,2,,,,,,
26,01010400404,1,1,4,4,4,2,1,7,Coal/Lignite,2,,,,,,
27,01010400404,1,1,4,4,4,2,1,8,Ethanol/Biogas,2,,,,,,
28,01010400404,1,1,4,4,4,2,1,9,Animal waste/dung,2,,,,,,
29,01010400404,1,1,4,4,4,2,1,10,Briquette/pellet,2,,,,,,
30,01010400804,1,1,4,8,4,2,1,1,LPG/cooking gas,2,,,,,,
31,01010400804,1,1,4,8,4,2,1,2,Electricity,2,,,,,,
32,01010400804,1,1,4,8,4,2,1,3,Wood/Twigs,2,,,,,,
33,01010400804,1,1,4,8,4,2,1,4,Charcoal	,2,,,,,,
34,01010400804,1,1,4,8,4,2,1,5,Kerosene,2,,,,,,
35,01010400804,1,1,4,8,4,2,1,6,Diesel,2,,,,,,
36,01010400804,1,1,4,8,4,2,1,7,Coal/Lignite,2,,,,,,
37,01010400804,1,1,4,8,4,2,1,8,Ethanol/Biogas,2,,,,,,
38,01010400804,1,1,4,8,4,2,1,9,Animal waste/dung,2,,,,,,
39,01010400804,1,1,4,8,4,2,1,10,Briquette/pellet,2,,,,,,
40,01020600113,1,2,6,1,13,1,1,1,LPG/cooking gas,2,,,,,,
41,01020600113,1,2,6,1,13,1,1,2,Electricity,1,15.0,,4.9,1.0,,
42,01020600113,1,2,6,1,13,1,1,3,Wood/Twigs,1,2.0,,99.0,1.0,,
43,01020600113,1,2,6,1,13,1,1,4,Charcoal	,1,8.0,,8.0,2.0,4.0,10.0
44,01020600113,1,2,6,1,13,1,1,5,Kerosene,2,,,,,,
45,01020600113,1,2,6,1,13,1,1,6,Diesel,2,,,,,,
46,01020600113,1,2,6,1,13,1,1,7,Coal/Lignite,2,,,,,,
47,01020600113,1,2,6,1,13,1,1,8,Ethanol/Biogas,2,,,,,,
48,01020600113,1,2,6,1,13,1,1,9,Animal waste/dung,2,,,,,,
49,01020600113,1,2,6,1,13,1,1,10,Briquette/pellet,2,,,,,,
50,01020801604,1,2,8,16,4,2,12,1,LPG/cooking gas,2,,,,,,
51,01020801604,1,2,8,16,4,2,12,2,Electricity,2,,,,,,
52,01020801604,1,2,8,16,4,2,12,3,Wood/Twigs,1,12.0,,,1.0,,
53,01020801604,1,2,8,16,4,2,12,4,Charcoal	,1,4.0,,99.0,1.0,,
