,HHID,T5
484,03131000101194,6
485,03140400104008,7
486,03140400104017,1
487,03140400104026,1
488,03140400104035,1
489,03140400104044,1
490,03140400104080,4
491,03140400104080,6
492,03140400104107,1
493,03140901602005,3
494,03140901602020,3
495,03140901602035,1
496,03140901602050,1
497,03140901602065,1
498,03140901602080,1
499,03140901602095,1
500,03140901602110,2
501,03140901602125,1
502,03140901602140,1
503,03140901602155,1
504,03140901602170,1
505,03141000205007,1
506,03141000205024,1
507,03141000205058,1
508,03141000205092,1
509,03141000205109,1
510,03141000205126,1
511,03141000205143,1
512,03141000205164,3
513,03141000205178,1
514,03141000205192,1
515,03141001902009,1
516,03141001902025,1
517,03141001902041,3
518,03141001902057,3
519,03141001902073,1
520,03141001902089,1
521,03141001902105,1
522,03141001902121,1
523,03141001902137,1
524,03141001902153,9
525,03141001902169,1
526,03141001902185,1
527,03141202605009,1
528,03141202605013,1
529,03141202605018,1
530,03141202605031,1
531,03141202605036,1
532,03141202605049,1
533,03141202605067,1
534,03141202605085,1
535,03141202605103,1
536,03141202605139,1
537,03141202605157,1
538,03141700416030,1
539,03141700416054,1
540,03141700416066,6
541,03141700416090,1
542,03141700416114,9
543,03141700416126,7
544,03141700416138,1
545,03141800307011,1
546,03141800307050,1
547,03141800307063,1
548,03141800307076,1
549,03141800307102,7
550,03141800307115,1
551,03141800307115,7
552,03141800307120,1
553,03141800307141,1
554,03141800618012,1
555,03141800618026,1
556,03141800618040,1
557,03141800618047,1
558,03141800618054,9
559,03141800618061,1
560,03141800618068,1
561,03141800618075,1
562,03141800910019,1
563,03141800910031,9
564,03141800910043,1
565,03141800910067,1
566,03141800910091,1
567,03141800910103,7
568,03141800910115,1
569,03141800910139,1
570,03150300101020,1
571,03150300101040,1
572,03150300101060,1
573,03150300101080,1
574,03150300101100,1
575,03150300101120,1
576,03150300101140,1
577,03150300101160,1
578,03150300101180,1
579,03150300101200,1
580,03150300101220,1
581,03150300101240,1
582,03150300905019,1
583,03150300905023,1
584,03150300905039,1
585,03150300905059,1
586,03150300905079,1
587,03150300905099,1
588,03150300905119,1
589,03150300905139,1
590,03150300905179,1
591,03150300905199,1
592,03150300905219,1
593,03150300905239,1
594,03150800103013,5
595,03150800103028,1
596,03150800103043,1
597,03150800103058,1
598,03150800103073,1
599,03150800103088,2
600,03150800103118,1
601,03150800103133,1
602,03150800103148,1
603,03150800103163,8
604,03151900506012,1
605,03151900506027,1
606,03151900506042,1
607,03151900506057,1
608,03151900506072,1
609,03151900506087,1
610,03151900506102,1
611,03151900506117,1
612,03151900506132,1
613,03151900506147,1
614,03151900506162,1
615,03151900506177,1
616,03152000107003,1
617,03152000107005,1
618,03152000107007,5
619,03152000107009,1
620,03152000107066,1
621,03152000107103,1
622,03152000407001,1
623,03152000407008,6
624,03152000407012,1
625,03152000407023,5
626,03152000407045,4
627,03152000407045,5
628,03152000407056,4
629,03152000407067,1
630,03152000407078,6
631,03152000407100,1
632,03152000407122,1
633,03152000705001,1
634,03152000705011,1
635,03152000705025,1
636,03152000705039,6
637,03152000705053,1
638,03152000705081,1
639,03152000705095,4
640,03152000705109,1
641,03152000705123,1
642,03152000705137,1
643,03160201902005,1
644,03160201902053,1
645,03160201902065,1
646,03160201902077,1
647,03160201902089,1
648,03160201902113,2
649,03160201902125,1
650,03160201902137,10
651,03160204005008,1
652,03160204005022,3
653,03160204005022,4
654,03160204005050,1
655,03160204005064,1
656,03160204005078,1
657,03160204005092,1
658,03160204005106,3
659,03160204005148,9
660,03160500103010,1
661,03160500103049,1
662,03160500103062,1
663,03160500103088,1
664,03160500103101,1
665,03160500103114,1
666,03160500103153,1
667,03160600803010,1
668,03160600803026,9
669,03160600803058,1
670,03160600803074,1
671,03160600803090,1
672,03160600803106,1
673,03160600803122,1
674,03160600803138,1
675,03161500214007,1
676,03161500214018,1
677,03161500214029,1
678,03161500214062,1
679,03161500214073,1
680,03161500214084,1
681,03161500214106,1
682,03161500214117,1
683,03161500214128,1
684,03170400206005,1
685,03170400206025,1
686,03170400206045,1
687,03170400206065,1
688,03170400206085,1
689,03170400206105,9
690,03170400206125,1
691,03170400206145,2
692,03170400206165,1
693,03170400206185,1
694,03170400206205,3
695,03170400206225,1
696,03170401804019,1
697,03170401804043,1
698,03170401804067,1
699,03170401804091,1
700,03170401804115,1
701,03170401804163,9
702,03170401804187,1
703,03170401804211,2
704,03170401804235,1
705,03170401804283,1
706,03170403702010,1
707,03170403702050,1
708,03170403702070,2
709,03170403702110,1
710,03170403702130,9
711,03170403702150,2
712,03170403702170,1
713,03170403702190,3
714,03170403702210,1
715,03170403702230,1
716,03170500110018,1
717,03170500110045,2
718,03170500110072,1
719,03170500110099,1
720,03170500110126,2
721,03170500110153,1
722,03170500110180,2
723,03170500110207,2
724,03170500110234,1
725,03170500110261,1
726,03170500110288,2
727,03170500110315,1
728,03170601005004,1
729,03170601005016,1
730,03170601005028,2
731,03170601005040,1
732,03170601005052,1
733,03170601005064,1
734,03170601005100,1
735,03170601005112,2
736,03170601005124,1
737,03170601005136,1
738,03180100102002,1
739,03180100102005,1
740,03180100102008,1
741,03180100102035,1
742,03180100102111,1
743,03180100102130,6
744,03180100102149,1
745,03180100102168,1
746,03180201302007,1
747,03180201302024,1
748,03180201302041,1
749,03180201302058,1
750,03180201302075,2
751,03180201302075,3
752,03180201302092,1
753,03180201302109,2
754,03180201302109,3
755,03180201302126,2
756,03180201302143,1
757,03180201302160,1
758,03180201302177,1
759,03180201302194,1
760,03180302503003,1
761,03180302503035,1
762,03180302503051,1
763,03180302503067,1
764,03180302503099,2
765,03180302503099,3
766,03180302503131,1
767,03180302503147,1
768,03180302503163,1
769,03180302503179,1
770,03180700305077,6
771,03180700305089,1
772,03180700305101,6
773,03180700305113,1
774,03180700305125,6
775,03180700305137,1
776,03190201401010,1
777,03190201401028,1
778,03190201401046,1
779,03190201401064,1
780,03190201401082,1
781,03190201401100,9
782,03190201401118,1
783,03190201401136,1
784,03190201401154,1
785,03190201401172,1
786,03190201401190,1
787,03190201401208,1
788,03190202501009,4
789,03190202501030,2
790,03190202501051,1
791,03190202501072,1
792,03190202501093,1
793,03190202501114,1
794,03190202501135,1
795,03190202501156,1
796,03190202501177,1
797,03190202501198,9
798,03190202501219,1
799,03190202501240,1
800,03190402004013,1
801,03190402004031,1
802,03190402004046,1
803,03190402004067,1
804,03190402004082,1
805,03190402004100,1
806,03190402004118,1
807,03190402004136,1
808,03190402004154,6
809,03190402004172,7
810,03190402004190,1
811,03190402004208,1
812,03200100113021,1
813,03200100113042,1
814,03200100113063,1
815,03200100113084,1
816,03200100113105,1
817,03200100113126,1
818,03200100113147,3
819,03200100113147,9
820,03200100113168,1
821,03200100113189,1
822,03200100113210,1
823,03200100113231,1
824,03200100113252,1
825,03200100807010,1
826,03200100807020,1
827,03200100807048,1
828,03200100807076,1
829,03200100807082,1
830,03200100807104,1
831,03200100807132,1
832,03200100807154,1
833,03200100807160,1
834,03200100807188,1
835,03200100807216,1
836,03200100807244,1
837,03200200209001,1
838,03200200209010,1
839,03200200209019,7
840,03200200209028,1
841,03200200209064,1
842,03200200209073,1
843,03200200209100,1
844,03210100412010,1
845,03210100412027,1
846,03210100412044,1
847,03210100412061,1
848,03210100412129,1
849,03210100412146,1
850,03210100412163,1
851,03210100412180,1
852,03210100808032,1
853,03210100808049,1
854,03210100808083,1
855,03210100808100,3
856,03210100808100,7
857,03210100808134,1
858,03210100808202,1
859,03210101214002,1
860,03210101214028,1
861,03210101214041,1
862,03210101214054,1
863,03210101214067,1
864,03210101214080,1
865,03210101214093,1
866,03210101214106,1
867,03210101214132,1
868,03210300832020,2
869,03210300832067,2
870,03210300832114,2
871,03210300832161,1
872,03210300832208,2
873,03210300832255,2
874,03210300832302,1
875,03210300832349,1
876,03210300832396,1
877,03210300832443,1
878,03210300832490,1
879,03210300832537,1
880,04220201601001,1
881,04220201601003,2
882,04220201601004,1
883,04220201601008,2
884,04220201601009,2
885,04220201601010,2
886,04220201601012,2
887,04220202602001,1
888,04220202602004,1
889,04220202602007,2
890,04220202602010,1
891,04220202602012,1
892,04220800303002,1
893,04220800303004,2
894,04220800303006,9
895,04220800303007,1
896,04220800303008,1
897,04220800303009,1
898,04220800303011,1
899,04220800303012,1
900,04221700103002,6
901,04221700103004,6
902,04221700103006,6
903,04221700103006,7
904,04221700103007,6
905,04221700103009,6
906,04221700103011,2
907,04221700103011,6
908,04230200302002,1
909,04230200302004,1
910,04230200302005,1
911,04230200302006,1
912,04230200302007,1
913,04230200302010,1
914,04230200302011,1
915,04230200302012,1
916,04231300304004,1
917,04231300304007,1
918,04231300304009,2
919,04231300304011,1
920,04231301905001,1
921,04231301905002,1
922,04231301905007,1
923,04231301905008,1
924,04231301905010,1
925,04231301905011,2
926,04231700111001,1
927,04231700111003,1
928,04231700111006,1
929,04231700111009,1
930,04231700304001,1
931,04231700304002,1
932,04231700304003,1
933,04231700304004,1
934,04231700304005,1
935,04231700304010,1
936,04231700304011,1
937,04231700417002,1
938,04231700417003,1
939,04231700417004,1
940,04231700417005,1
941,04231700417006,1
942,04231700417008,1
943,04231700417009,1
944,04231700417010,2
945,04231700417011,1
946,04231700602002,1
947,04231700602004,1
948,04231700602018,1
949,04240101704001,1
950,04240101704002,1
951,04240101704003,1
952,04240101704004,1
953,04240101704005,1
954,04240101704006,1
955,04240101704007,1
956,04240101704008,1
957,04240101704009,1
958,04240101704010,1
959,04240101704011,1
960,04240101704012,1
961,04240602203002,1
962,04240602203005,1
963,04240602203007,1
964,04240602203008,1
965,04240602203009,1
966,04240602203010,1
967,04240602203011,1
968,04240602203012,1
969,04241600101002,1
970,04241600101004,1
971,04241600101005,1
972,04241600101007,5
973,04241600101009,1
974,04241600101010,5
975,04241600101012,4
976,04241600101012,5
977,04242000217001,1
978,04242000217005,5
979,04242000217006,1
980,04242000217007,2
981,04242000217007,5
982,04242000217008,2
983,04242000217008,5
984,04242000217008,6
985,04242000217010,1
986,04242204001001,1
987,04242204001003,1
988,04242204001004,1
989,04242204001005,1
990,04242204001006,1
991,04242204001007,1
992,04242204001008,1
993,04242204001009,1
994,04242204001010,1
995,04242204001011,1
996,04242204001012,1
997,04250302905002,2
998,04250302905003,2
999,04250302905004,2
1000,04250302905005,1
1001,04250302905007,2
1002,04250302905009,1
1003,04250302905010,2
1004,04250302905011,2
1005,04250800404001,1
1006,04250800404002,1
1007,04250800404003,1
1008,04250800404004,1
1009,04250800404005,1
1010,04250800404006,1
1011,04250800404007,1
1012,04250800404008,2
1013,04250800404010,2
1014,04250800404011,2
1015,04250800404012,2
1016,04251103105001,1
1017,04251103105005,1
1018,04251103105007,1
1019,04251103105009,1
1020,04251103105012,1
1021,04251103502002,2
1022,04251103502003,2
1023,04251103502004,2
1024,04251103502007,2
1025,04251103502008,2
1026,04251103502009,2
1027,04251103502010,2
1028,04251103502011,2
1029,04251103502012,2
1030,04260500101001,2
1031,04260500101004,1
1032,04260500101007,1
1033,04260500101008,1
1034,04260500101009,1
1035,04260500101010,1
1036,04260500101012,1
1037,04260801102002,1
1038,04260801102004,8
1039,04260801102005,2
1040,04260801102006,9
1041,04260801102008,1
1042,04260801102011,6
1043,04260801102012,1
1044,04260803103001,1
1045,04260803103002,2
1046,04260803103003,1
1047,04260803103005,1
1048,04260803103007,1
1049,04260803103008,1
1050,04260803103009,2
1051,04260803103010,1
1052,04261400105001,1
1053,04261400105002,1
1054,04261400105005,2
1055,04261400105008,1
1056,04261400105010,1
1057,04261400105011,1
1058,04261500308003,1
1059,04261500308004,1
1060,04261500308005,1
1061,04261500308008,1
1062,04261500308009,1
1063,04261500308010,1
1064,04261701902001,1
1065,04261701902002,1
1066,04261701902003,2
1067,04261701902003,6
1068,04261701902005,1
1069,04261701902006,2
1070,04261701902006,10
1071,04261701902008,1
1072,04261701902010,2
1073,04261701902011,1
1074,04270101002002,2
1075,04270101002005,2
1076,04270101002006,1
1077,04270101002007,1
1078,04270101002008,1
1079,04270101002010,1
1080,04270101002012,1
1081,04271202206001,1
1082,04271202206002,1
1083,04271202206003,1
1084,04271202206004,1
1085,04271202206005,1
1086,04271202206006,1
1087,04271202206007,1
1088,04271202206009,1
1089,04271202206010,1
1090,04271202206011,1
1091,04271202206012,1
1092,04271800107003,1
1093,04271800107004,1
1094,04271800107005,1
1095,04271800107024,1
1096,04271800107084,1
1097,04271800107124,1
1098,04280201505001,1
1099,04280201505002,1
1100,04280201505004,1
1101,04280201505005,1
1102,04280201505008,1
1103,04280201505011,1
1104,04280201505012,1
1105,04280203203003,6
1106,04280203203004,1
1107,04280203203005,1
1108,04280203203006,1
1109,04280203203009,1
1110,04280203203010,1
1111,04280300107021,1
1112,04280300107034,1
1113,04280300107047,1
1114,04280300107060,1
1115,04280300107073,1
1116,04280300107086,1
1117,04280300107099,1
1118,04280300107138,1
1119,04280900511014,1
1120,04280900511029,6
1121,04280900511059,1
1122,04280900511119,1
1123,04280900511134,1
1124,04280900511149,1
1125,04280900803005,1
1126,04280900803031,1
1127,04280900803044,1
1128,04280900803070,1
1129,04280900803083,1
1130,04280900803109,1
1131,04280900803122,1
1132,04280900803148,1
1133,04290100110001,1
1134,04290100110002,1
1135,04290100110003,1
1136,04290100110004,1
1137,04290100110005,1
1138,04290100110006,1
1139,04290100110010,1
1140,04290100110011,1
1141,04290100110012,1
1142,04290500106002,1
1143,04290500106003,1
1144,04290500106004,1
1145,04290500106006,1
1146,04290500106008,1
1147,04290500106009,1
1148,04290500106011,1
1149,04290500106012,1
1150,04291500905001,1
1151,04291500905003,6
1152,04291500905004,1
1153,04291500905005,1
1154,04291500905006,1
1155,04291500905009,1
1156,04291500905010,1
1157,04291500905011,1
1158,04291500905012,1
1159,04291501302001,1
1160,04291501302002,1
1161,04291501302003,1
1162,04291501302005,2
1163,04291501302009,6
1164,04291501302011,1
1165,04291501302012,1
1166,04291801901004,1
1167,04291801901008,1
1168,04291801901011,1
1169,04291801901012,1
1170,04292500402001,1
1171,04292500402002,1
1172,04292500402007,1
1173,04292500402010,1
1174,04292500402011,1
1175,04300203306002,7
1176,04300203306003,1
1177,04300203306004,7
1178,04300203306009,1
1179,04300203306011,2
1180,04300203306012,1
1181,04300400106001,1
1182,04300400106002,1
1183,04300400106003,1
1184,04300400106004,1
1185,04300400106006,1
1186,04300400106007,1
1187,04300400106008,1
1188,04300400106009,1
1189,04300400106011,1
1190,04300400106012,1
1191,04300800105001,1
1192,04300800105002,1
1193,04300800105006,2
1194,04300800105007,1
1195,04300800105008,2
1196,04300800105008,9
1197,04300800105009,1
1198,04300800105010,8
1199,04300800105012,1
1200,04300800210001,1
1201,04300800210002,1
1202,04300800210008,1
1203,04300800210009,1
1204,04300800210010,1
1205,04300800210011,1
1206,04300800210012,1
1207,04300802504001,1
1208,04300802504002,1
1209,04300802504003,1
